SEQ	,Bola1	,Bola2	,Bola3	,Bola4	,Bola5	,Bola6	,Bola7	,Bola8	,Bola9	,Bola10	,Bola11	,Bola12	,Bola13	,Bola14	,Bola15	
77	,01	,02	,07	,08	,09	,10	,11	,12	,14	,16	,17	,19	,21	,23	,24	
78	,02	,03	,04	,05	,07	,09	,10	,11	,13	,14	,15	,18	,19	,23	,25	
79	,02	,06	,07	,08	,10	,11	,13	,15	,17	,18	,21	,22	,23	,24	,25	
80	,02	,03	,04	,05	,08	,09	,10	,11	,14	,15	,17	,18	,20	,24	,25	
81	,01	,02	,03	,05	,06	,07	,13	,16	,18	,19	,21	,22	,23	,24	,25	
82	,01	,02	,03	,04	,06	,08	,10	,11	,12	,14	,15	,16	,18	,22	,25	
83	,01	,02	,03	,04	,08	,10	,11	,13	,14	,15	,19	,21	,22	,23	,24	
84	,03	,04	,05	,07	,08	,09	,14	,16	,17	,18	,19	,21	,22	,23	,25	
85	,01	,02	,06	,07	,10	,11	,13	,16	,17	,18	,19	,21	,22	,24	,25	
86	,02	,05	,07	,09	,10	,12	,13	,14	,16	,18	,19	,21	,22	,23	,25	
87	,02	,03	,06	,08	,09	,10	,12	,14	,16	,18	,19	,20	,21	,22	,24	
88	,01	,03	,04	,05	,08	,09	,10	,11	,13	,14	,15	,16	,20	,21	,24	
89	,01	,02	,03	,08	,09	,10	,11	,12	,13	,15	,17	,18	,20	,22	,23	
90	,02	,03	,04	,06	,07	,08	,10	,11	,12	,14	,18	,20	,21	,23	,25	
91	,01	,06	,07	,08	,09	,11	,12	,13	,14	,18	,19	,20	,21	,23	,24	
92	,01	,02	,05	,06	,07	,08	,09	,10	,12	,15	,16	,18	,19	,20	,23	
93	,01	,04	,06	,07	,08	,12	,13	,16	,17	,19	,20	,21	,22	,24	,25	
94	,01	,02	,03	,04	,07	,09	,10	,14	,16	,17	,18	,20	,21	,22	,25	
95	,02	,03	,05	,06	,08	,09	,11	,12	,13	,16	,17	,21	,22	,24	,25	
96	,02	,03	,04	,05	,07	,08	,09	,11	,14	,16	,17	,20	,23	,24	,25	
97	,01	,02	,03	,04	,07	,08	,11	,12	,13	,14	,18	,20	,21	,22	,23	
98	,01	,02	,03	,05	,07	,08	,10	,13	,14	,15	,16	,17	,21	,23	,25	
99	,01	,02	,03	,04	,06	,11	,13	,14	,16	,17	,18	,19	,21	,22	,25	
100	,01	,02	,03	,06	,10	,11	,12	,13	,14	,15	,16	,17	,18	,20	,21	
Boa Sorte
